"","day","daily_admissions","wait_time","patient_satisfaction"
"1",1,57,64.3,47.3
"2",2,50,72.7,34.4
"3",3,49,53.3,55
"4",4,39,56.2,44.4
"5",5,48,54.2,54.6
"6",6,40,57.3,43.9
"7",7,32,51,57.5
"8",8,51,66.4,42.5
"9",9,46,75.8,36.8
"10",10,46,73.5,47.8
"11",11,40,53.1,53.6
"12",12,40,62.7,58.3
"13",13,39,73.1,38.7
"14",14,50,57.6,47.2
"15",15,66,83.9,35.7
"16",16,55,63.2,48.7
"17",17,52,65.3,50
"18",18,49,70.3,40.4
"19",19,42,65.5,45
"20",20,38,39.2,62.2
"21",21,45,58.8,55.4
"22",22,58,84.5,33.8
"23",23,61,78.7,29.5
"24",24,57,66.2,42.1
"25",25,41,51,60.1
"26",26,40,65.6,53.6
"27",27,48,53.2,52.7
"28",28,54,64.8,51.7
"29",29,53,82.7,31.6
"30",30,63,76.9,34
"31",31,56,72.9,37.8
"32",32,48,68.2,41.1
"33",33,44,65.1,56.7
"34",34,37,58.1,53.2
"35",35,61,72.9,44
"36",36,60,79.3,39.2
"37",37,53,71.2,40.6
"38",38,50,53.7,55.2
"39",39,58,68.7,45.1
"40",40,41,64.4,41.1
"41",41,43,58.9,56.4
"42",42,44,77.2,35.8
"43",43,57,87.8,23.6
"44",44,72,75.1,37.7
"45",45,58,85.4,36.7
"46",46,54,76.6,26
"47",47,44,54.4,52.7
"48",48,43,62.5,50
"49",49,55,76.3,41.9
"50",50,72,88.6,23.6
"51",51,62,70.2,41.7
"52",52,63,76.8,39
"53",53,51,60.5,49.2
"54",54,51,58.7,50.7
"55",55,55,68,37.9
"56",56,62,60,50
"57",57,60,75.5,41.6
"58",58,59,64.7,41.4
"59",59,56,79.4,33.1
"60",60,66,89.5,35
"61",61,44,38.7,66.1
"62",62,46,82.2,38.4
"63",63,61,77.1,38.7
"64",64,64,77.7,44.9
"65",65,69,100.5,34.3
"66",66,60,74.4,39.4
"67",67,52,64.1,47.8
"68",68,51,60.5,49.8
"69",69,62,69.5,47
"70",70,73,84.9,38.2
"71",71,73,73.2,37.2
"72",72,78,93.7,35.7
"73",73,58,70.8,52.8
"74",74,57,62.9,44.5
"75",75,48,52.9,46.3
"76",76,68,92.4,28.3
"77",77,66,76.3,41.5
"78",78,55,75,33.5
"79",79,63,73.6,44.3
"80",80,68,70.9,41.7
"81",81,60,77.2,31.9
"82",82,53,80.1,35.7
"83",83,58,77.9,41.4
"84",84,61,74.4,39.5
"85",85,66,80.4,39.3
"86",86,67,79.5,37.3
"87",87,67,83,32.2
"88",88,66,66.3,44.9
"89",89,46,67.8,47.2
"90",90,43,48.3,61.5
"91",91,61,59.3,56.8
"92",92,63,81.9,33.9
"93",93,67,88.9,35.4
"94",94,65,68.7,40.7
"95",95,51,49.2,57.6
"96",96,52,62.9,41.7
"97",97,63,74.6,28.2
"98",98,46,64.9,45.4
"99",99,74,74.5,33.2
"100",100,69,75.2,31.2
"101",101,54,54.9,51.1
"102",102,59,51.5,62.3
"103",103,59,74.4,46.4
"104",104,49,70.7,41.5
"105",105,63,73.2,42.5
"106",106,71,90,31.5
"107",107,61,82.7,41.5
"108",108,69,96.5,30.1
"109",109,51,72.6,44
"110",110,56,64.1,52
"111",111,57,60.6,41.1
"112",112,66,74.9,48.4
"113",113,57,63.4,46.2
"114",114,77,85.3,29
"115",115,71,85.3,33.9
"116",116,60,81.6,43.1
"117",117,58,71.2,44
"118",118,54,64.6,40.1
"119",119,61,71.6,38.9
"120",120,66,66.2,48.5
"121",121,72,73.8,36.5
"122",122,50,64,47.7
"123",123,45,68.8,50.2
"124",124,40,51.8,52.8
"125",125,52,80.7,43.2
"126",126,53,65.7,54.3
"127",127,60,69.3,47.1
"128",128,59,85.5,33.9
"129",129,68,67.1,41.4
"130",130,57,69.8,45.4
"131",131,53,63.4,48.7
"132",132,42,57.3,53.5
"133",133,59,72.2,38.9
"134",134,59,70.2,41.1
"135",135,62,71,46.8
